Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
expresion            : 14 15 34 35 36 37 38 39 40 41 42 43 43 44 44 44 45 46 53 54 56 56 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 88 90 91 92 93 94 95 96 96 97 97 97 98 98 99 99 99 102 102
for                  : 30
funcion              : 4
funcion_struct       : 2 3
funciones_structs    : 1 2
if_e                 : 80
if_i                 : 23 47
init                 : 0
instruccion          : 18 19
instrucciones        : 17 18
lista_expresiones    : 13 14 32 89
listaelse            : 98 99 100
llamadaF             : 24 81
loop                 : 26 82
parametro            : 9 10
parametros           : 7 8 9
print                : 20
return               : 25
sqrt                 : 79
str                  : 114
tipo_dato            : 6 8 11 36 37 42 43 44
tostring             : 76
ubicacion            : 86 87
ubicaciones          : 35 85 86
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones_structs
    (2) funciones_structs -> . funciones_structs funcion_struct
    (3) funciones_structs -> . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    FN              shift and go to state 5

    init                           shift and go to state 1
    funciones_structs              shift and go to state 2
    funcion_struct                 shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones_structs .
    (2) funciones_structs -> funciones_structs . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    $end            reduce using rule 1 (init -> funciones_structs .)
    FN              shift and go to state 5

    funcion_struct                 shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) funciones_structs -> funcion_struct .

    FN              reduce using rule 3 (funciones_structs -> funcion_struct .)
    $end            reduce using rule 3 (funciones_structs -> funcion_struct .)


state 4

    (4) funcion_struct -> funcion .

    FN              reduce using rule 4 (funcion_struct -> funcion .)
    $end            reduce using rule 4 (funcion_struct -> funcion .)


state 5

    (5) funcion -> FN . ID PIZQ PDER bloque
    (6) funcion -> FN . ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN . ID PIZQ parametros PDER bloque
    (8) funcion -> FN . ID PIZQ parametros PDER FLECHA tipo_dato bloque

    ID              shift and go to state 7


state 6

    (2) funciones_structs -> funciones_structs funcion_struct .

    FN              reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)
    $end            reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)


state 7

    (5) funcion -> FN ID . PIZQ PDER bloque
    (6) funcion -> FN ID . PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID . PIZQ parametros PDER bloque
    (8) funcion -> FN ID . PIZQ parametros PDER FLECHA tipo_dato bloque

    PIZQ            shift and go to state 8


state 8

    (5) funcion -> FN ID PIZQ . PDER bloque
    (6) funcion -> FN ID PIZQ . PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID PIZQ . parametros PDER bloque
    (8) funcion -> FN ID PIZQ . parametros PDER FLECHA tipo_dato bloque
    (9) parametros -> . parametros COMA parametro
    (10) parametros -> . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato

    PDER            shift and go to state 10
    ID              shift and go to state 9

    parametros                     shift and go to state 11
    parametro                      shift and go to state 12

state 9

    (11) parametro -> ID . DOBLEPT tipo_dato

    DOBLEPT         shift and go to state 13


state 10

    (5) funcion -> FN ID PIZQ PDER . bloque
    (6) funcion -> FN ID PIZQ PDER . FLECHA tipo_dato bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 15
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 14

state 11

    (7) funcion -> FN ID PIZQ parametros . PDER bloque
    (8) funcion -> FN ID PIZQ parametros . PDER FLECHA tipo_dato bloque
    (9) parametros -> parametros . COMA parametro

    PDER            shift and go to state 17
    COMA            shift and go to state 18


state 12

    (10) parametros -> parametro .

    PDER            reduce using rule 10 (parametros -> parametro .)
    COMA            reduce using rule 10 (parametros -> parametro .)


state 13

    (11) parametro -> ID DOBLEPT . tipo_dato
    (110) tipo_dato -> . I64
    (111) tipo_dato -> . F64
    (112) tipo_dato -> . BOOL
    (113) tipo_dato -> . CHAR
    (114) tipo_dato -> . str
    (115) tipo_dato -> . STRING
    (116) tipo_dato -> . USIZE
    (117) str -> . Y STR

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 25
    USIZE           shift and go to state 26
    Y               shift and go to state 27

    tipo_dato                      shift and go to state 19
    str                            shift and go to state 24

state 14

    (5) funcion -> FN ID PIZQ PDER bloque .

    FN              reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)


state 15

    (6) funcion -> FN ID PIZQ PDER FLECHA . tipo_dato bloque
    (110) tipo_dato -> . I64
    (111) tipo_dato -> . F64
    (112) tipo_dato -> . BOOL
    (113) tipo_dato -> . CHAR
    (114) tipo_dato -> . str
    (115) tipo_dato -> . STRING
    (116) tipo_dato -> . USIZE
    (117) str -> . Y STR

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 25
    USIZE           shift and go to state 26
    Y               shift and go to state 27

    tipo_dato                      shift and go to state 28
    str                            shift and go to state 24

state 16

    (16) bloque -> LLAVEIZQ . LLAVEDER
    (17) bloque -> LLAVEIZQ . instrucciones LLAVEDER
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . print PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . asignacion PTCOMA
    (23) instruccion -> . if_i
    (24) instruccion -> . llamadaF PTCOMA
    (25) instruccion -> . return PTCOMA
    (26) instruccion -> . loop
    (27) instruccion -> . break PTCOMA
    (28) instruccion -> . while
    (29) instruccion -> . continue PTCOMA
    (30) instruccion -> . for
    (31) instruccion -> . asignacionA PTCOMA
    (32) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (36) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (37) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (38) declaracion -> . LET MUT ID IGUAL expresion
    (39) declaracion -> . LET ID IGUAL expresion
    (40) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (41) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (45) asignacion -> . ID IGUAL expresion
    (46) if_i -> . IF expresion bloque else
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (33) return -> . RETURN
    (34) return -> . RETURN expresion
    (51) loop -> . LOOP bloque
    (52) break -> . BREAK
    (53) break -> . BREAK expresion
    (54) while -> . WHILE expresion bloque
    (55) continue -> . CONTINUE
    (56) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (57) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (35) asignacionA -> . ID ubicaciones IGUAL expresion

    LLAVEDER        shift and go to state 29
    PRINTLN         shift and go to state 44
    LET             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    RETURN          shift and go to state 48
    LOOP            shift and go to state 49
    BREAK           shift and go to state 50
    WHILE           shift and go to state 51
    CONTINUE        shift and go to state 52
    FOR             shift and go to state 53

    instrucciones                  shift and go to state 30
    instruccion                    shift and go to state 31
    print                          shift and go to state 32
    declaracion                    shift and go to state 33
    asignacion                     shift and go to state 34
    if_i                           shift and go to state 35
    llamadaF                       shift and go to state 36
    return                         shift and go to state 37
    loop                           shift and go to state 38
    break                          shift and go to state 39
    while                          shift and go to state 40
    continue                       shift and go to state 41
    for                            shift and go to state 42
    asignacionA                    shift and go to state 43

state 17

    (7) funcion -> FN ID PIZQ parametros PDER . bloque
    (8) funcion -> FN ID PIZQ parametros PDER . FLECHA tipo_dato bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 55
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 54

state 18

    (9) parametros -> parametros COMA . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato

    ID              shift and go to state 9

    parametro                      shift and go to state 56

state 19

    (11) parametro -> ID DOBLEPT tipo_dato .

    PDER            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)
    COMA            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)


state 20

    (110) tipo_dato -> I64 .

    PDER            reduce using rule 110 (tipo_dato -> I64 .)
    COMA            reduce using rule 110 (tipo_dato -> I64 .)
    LLAVEIZQ        reduce using rule 110 (tipo_dato -> I64 .)
    IGUAL           reduce using rule 110 (tipo_dato -> I64 .)
    PTCOMA          reduce using rule 110 (tipo_dato -> I64 .)


state 21

    (111) tipo_dato -> F64 .

    PDER            reduce using rule 111 (tipo_dato -> F64 .)
    COMA            reduce using rule 111 (tipo_dato -> F64 .)
    LLAVEIZQ        reduce using rule 111 (tipo_dato -> F64 .)
    IGUAL           reduce using rule 111 (tipo_dato -> F64 .)
    PTCOMA          reduce using rule 111 (tipo_dato -> F64 .)


state 22

    (112) tipo_dato -> BOOL .

    PDER            reduce using rule 112 (tipo_dato -> BOOL .)
    COMA            reduce using rule 112 (tipo_dato -> BOOL .)
    LLAVEIZQ        reduce using rule 112 (tipo_dato -> BOOL .)
    IGUAL           reduce using rule 112 (tipo_dato -> BOOL .)
    PTCOMA          reduce using rule 112 (tipo_dato -> BOOL .)


state 23

    (113) tipo_dato -> CHAR .

    PDER            reduce using rule 113 (tipo_dato -> CHAR .)
    COMA            reduce using rule 113 (tipo_dato -> CHAR .)
    LLAVEIZQ        reduce using rule 113 (tipo_dato -> CHAR .)
    IGUAL           reduce using rule 113 (tipo_dato -> CHAR .)
    PTCOMA          reduce using rule 113 (tipo_dato -> CHAR .)


state 24

    (114) tipo_dato -> str .

    PDER            reduce using rule 114 (tipo_dato -> str .)
    COMA            reduce using rule 114 (tipo_dato -> str .)
    LLAVEIZQ        reduce using rule 114 (tipo_dato -> str .)
    IGUAL           reduce using rule 114 (tipo_dato -> str .)
    PTCOMA          reduce using rule 114 (tipo_dato -> str .)


state 25

    (115) tipo_dato -> STRING .

    PDER            reduce using rule 115 (tipo_dato -> STRING .)
    COMA            reduce using rule 115 (tipo_dato -> STRING .)
    LLAVEIZQ        reduce using rule 115 (tipo_dato -> STRING .)
    IGUAL           reduce using rule 115 (tipo_dato -> STRING .)
    PTCOMA          reduce using rule 115 (tipo_dato -> STRING .)


state 26

    (116) tipo_dato -> USIZE .

    PDER            reduce using rule 116 (tipo_dato -> USIZE .)
    COMA            reduce using rule 116 (tipo_dato -> USIZE .)
    LLAVEIZQ        reduce using rule 116 (tipo_dato -> USIZE .)
    IGUAL           reduce using rule 116 (tipo_dato -> USIZE .)
    PTCOMA          reduce using rule 116 (tipo_dato -> USIZE .)


state 27

    (117) str -> Y . STR

    STR             shift and go to state 57


state 28

    (6) funcion -> FN ID PIZQ PDER FLECHA tipo_dato . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 58

state 29

    (16) bloque -> LLAVEIZQ LLAVEDER .

    FN              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PRINTLN         reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LET             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LOOP            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    BREAK           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    WHILE           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    CONTINUE        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    FOR             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MAS             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOS           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MULTIPLICACION  reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    DIVISION        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MODULO          reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYOR           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOR           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYORIGUAL      reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MENORIGUAL      reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    IGUALIGUAL      reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    DIFERENTE       reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    AND             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    OR              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PUNTO           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    AS              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEIZQ        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PTCOMA          reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PDER            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    COMA            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    CORDER          reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)


state 30

    (17) bloque -> LLAVEIZQ instrucciones . LLAVEDER
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . print PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . asignacion PTCOMA
    (23) instruccion -> . if_i
    (24) instruccion -> . llamadaF PTCOMA
    (25) instruccion -> . return PTCOMA
    (26) instruccion -> . loop
    (27) instruccion -> . break PTCOMA
    (28) instruccion -> . while
    (29) instruccion -> . continue PTCOMA
    (30) instruccion -> . for
    (31) instruccion -> . asignacionA PTCOMA
    (32) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (36) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (37) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (38) declaracion -> . LET MUT ID IGUAL expresion
    (39) declaracion -> . LET ID IGUAL expresion
    (40) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (41) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (45) asignacion -> . ID IGUAL expresion
    (46) if_i -> . IF expresion bloque else
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (33) return -> . RETURN
    (34) return -> . RETURN expresion
    (51) loop -> . LOOP bloque
    (52) break -> . BREAK
    (53) break -> . BREAK expresion
    (54) while -> . WHILE expresion bloque
    (55) continue -> . CONTINUE
    (56) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (57) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (35) asignacionA -> . ID ubicaciones IGUAL expresion

    LLAVEDER        shift and go to state 59
    PRINTLN         shift and go to state 44
    LET             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    RETURN          shift and go to state 48
    LOOP            shift and go to state 49
    BREAK           shift and go to state 50
    WHILE           shift and go to state 51
    CONTINUE        shift and go to state 52
    FOR             shift and go to state 53

    instruccion                    shift and go to state 60
    print                          shift and go to state 32
    declaracion                    shift and go to state 33
    asignacion                     shift and go to state 34
    if_i                           shift and go to state 35
    llamadaF                       shift and go to state 36
    return                         shift and go to state 37
    loop                           shift and go to state 38
    break                          shift and go to state 39
    while                          shift and go to state 40
    continue                       shift and go to state 41
    for                            shift and go to state 42
    asignacionA                    shift and go to state 43

state 31

    (19) instrucciones -> instruccion .

    LLAVEDER        reduce using rule 19 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 19 (instrucciones -> instruccion .)
    LET             reduce using rule 19 (instrucciones -> instruccion .)
    ID              reduce using rule 19 (instrucciones -> instruccion .)
    IF              reduce using rule 19 (instrucciones -> instruccion .)
    RETURN          reduce using rule 19 (instrucciones -> instruccion .)
    LOOP            reduce using rule 19 (instrucciones -> instruccion .)
    BREAK           reduce using rule 19 (instrucciones -> instruccion .)
    WHILE           reduce using rule 19 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 19 (instrucciones -> instruccion .)
    FOR             reduce using rule 19 (instrucciones -> instruccion .)


state 32

    (20) instruccion -> print . PTCOMA

    PTCOMA          shift and go to state 61


state 33

    (21) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 62


state 34

    (22) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 63


state 35

    (23) instruccion -> if_i .

    LLAVEDER        reduce using rule 23 (instruccion -> if_i .)
    PRINTLN         reduce using rule 23 (instruccion -> if_i .)
    LET             reduce using rule 23 (instruccion -> if_i .)
    ID              reduce using rule 23 (instruccion -> if_i .)
    IF              reduce using rule 23 (instruccion -> if_i .)
    RETURN          reduce using rule 23 (instruccion -> if_i .)
    LOOP            reduce using rule 23 (instruccion -> if_i .)
    BREAK           reduce using rule 23 (instruccion -> if_i .)
    WHILE           reduce using rule 23 (instruccion -> if_i .)
    CONTINUE        reduce using rule 23 (instruccion -> if_i .)
    FOR             reduce using rule 23 (instruccion -> if_i .)


state 36

    (24) instruccion -> llamadaF . PTCOMA

    PTCOMA          shift and go to state 64


state 37

    (25) instruccion -> return . PTCOMA

    PTCOMA          shift and go to state 65


state 38

    (26) instruccion -> loop .

    LLAVEDER        reduce using rule 26 (instruccion -> loop .)
    PRINTLN         reduce using rule 26 (instruccion -> loop .)
    LET             reduce using rule 26 (instruccion -> loop .)
    ID              reduce using rule 26 (instruccion -> loop .)
    IF              reduce using rule 26 (instruccion -> loop .)
    RETURN          reduce using rule 26 (instruccion -> loop .)
    LOOP            reduce using rule 26 (instruccion -> loop .)
    BREAK           reduce using rule 26 (instruccion -> loop .)
    WHILE           reduce using rule 26 (instruccion -> loop .)
    CONTINUE        reduce using rule 26 (instruccion -> loop .)
    FOR             reduce using rule 26 (instruccion -> loop .)


state 39

    (27) instruccion -> break . PTCOMA

    PTCOMA          shift and go to state 66


