Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
abs                  : 81
accesoarray          : 87
arraycontenido       : 86
as                   : 80
asignacion           : 23
asignacionA          : 32
bloque               : 5 6 7 8 48 50 53 56 58 59 60
break                : 28
clone                : 90
continue             : 30
declaracion          : 22
dimensiones          : 12 41 42
else                 : 48
elseif               : 109 110
empty                : 51
expresion            : 15 16 35 36 37 38 39 40 41 42 44 45 45 46 46 46 47 48 55 56 58 58 59 60 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 91 92 97 99 100 101 102 103 104 105 105 106 106 106 107 107 108 108 108 111 111
for                  : 31
funcion              : 4
funcion_struct       : 2 3
funciones_structs    : 1 2
if_e                 : 83
if_i                 : 24 49
init                 : 0
instruccion          : 19 20 108 108 111
instrucciones        : 18 19
len                  : 89
lista_expresiones    : 14 15 33 98
listaelse            : 107 108 109
llamadaF             : 25 84
loop                 : 27 85
parametro            : 9 10
parametros           : 7 8 9
print                : 21
referencia           : 88
return               : 26
sqrt                 : 82
str                  : 123
tipo_dato            : 6 8 11 37 38 43 44 45 46
tostring             : 79
ubicacion            : 95 96
ubicaciones          : 36 94 95
while                : 29

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones_structs
    (2) funciones_structs -> . funciones_structs funcion_struct
    (3) funciones_structs -> . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    FN              shift and go to state 5

    init                           shift and go to state 1
    funciones_structs              shift and go to state 2
    funcion_struct                 shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones_structs .
    (2) funciones_structs -> funciones_structs . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    $end            reduce using rule 1 (init -> funciones_structs .)
    FN              shift and go to state 5

    funcion_struct                 shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) funciones_structs -> funcion_struct .

    FN              reduce using rule 3 (funciones_structs -> funcion_struct .)
    $end            reduce using rule 3 (funciones_structs -> funcion_struct .)


state 4

    (4) funcion_struct -> funcion .

    FN              reduce using rule 4 (funcion_struct -> funcion .)
    $end            reduce using rule 4 (funcion_struct -> funcion .)


state 5

    (5) funcion -> FN . ID PIZQ PDER bloque
    (6) funcion -> FN . ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN . ID PIZQ parametros PDER bloque
    (8) funcion -> FN . ID PIZQ parametros PDER FLECHA tipo_dato bloque

    ID              shift and go to state 7


state 6

    (2) funciones_structs -> funciones_structs funcion_struct .

    FN              reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)
    $end            reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)


state 7

    (5) funcion -> FN ID . PIZQ PDER bloque
    (6) funcion -> FN ID . PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID . PIZQ parametros PDER bloque
    (8) funcion -> FN ID . PIZQ parametros PDER FLECHA tipo_dato bloque

    PIZQ            shift and go to state 8


state 8

    (5) funcion -> FN ID PIZQ . PDER bloque
    (6) funcion -> FN ID PIZQ . PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID PIZQ . parametros PDER bloque
    (8) funcion -> FN ID PIZQ . parametros PDER FLECHA tipo_dato bloque
    (9) parametros -> . parametros COMA parametro
    (10) parametros -> . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato
    (12) parametro -> . ID DOBLEPT Y MUT dimensiones

    PDER            shift and go to state 10
    ID              shift and go to state 9

    parametros                     shift and go to state 11
    parametro                      shift and go to state 12

state 9

    (11) parametro -> ID . DOBLEPT tipo_dato
    (12) parametro -> ID . DOBLEPT Y MUT dimensiones

    DOBLEPT         shift and go to state 13


state 10

    (5) funcion -> FN ID PIZQ PDER . bloque
    (6) funcion -> FN ID PIZQ PDER . FLECHA tipo_dato bloque
    (17) bloque -> . LLAVEIZQ LLAVEDER
    (18) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 15
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 14

state 11

    (7) funcion -> FN ID PIZQ parametros . PDER bloque
    (8) funcion -> FN ID PIZQ parametros . PDER FLECHA tipo_dato bloque
    (9) parametros -> parametros . COMA parametro

    PDER            shift and go to state 17
    COMA            shift and go to state 18


state 12

    (10) parametros -> parametro .

    PDER            reduce using rule 10 (parametros -> parametro .)
    COMA            reduce using rule 10 (parametros -> parametro .)


state 13

    (11) parametro -> ID DOBLEPT . tipo_dato
    (12) parametro -> ID DOBLEPT . Y MUT dimensiones
    (119) tipo_dato -> . I64
    (120) tipo_dato -> . F64
    (121) tipo_dato -> . BOOL
    (122) tipo_dato -> . CHAR
    (123) tipo_dato -> . str
    (124) tipo_dato -> . STRING
    (125) tipo_dato -> . USIZE
    (126) str -> . Y STR

    Y               shift and go to state 20
    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27

    tipo_dato                      shift and go to state 19
    str                            shift and go to state 25

state 14

    (5) funcion -> FN ID PIZQ PDER bloque .

    FN              reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)


state 15

    (6) funcion -> FN ID PIZQ PDER FLECHA . tipo_dato bloque
    (119) tipo_dato -> . I64
    (120) tipo_dato -> . F64
    (121) tipo_dato -> . BOOL
    (122) tipo_dato -> . CHAR
    (123) tipo_dato -> . str
    (124) tipo_dato -> . STRING
    (125) tipo_dato -> . USIZE
    (126) str -> . Y STR

    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27
    Y               shift and go to state 29

    tipo_dato                      shift and go to state 28
    str                            shift and go to state 25

state 16

    (17) bloque -> LLAVEIZQ . LLAVEDER
    (18) bloque -> LLAVEIZQ . instrucciones LLAVEDER
    (19) instrucciones -> . instrucciones instruccion
    (20) instrucciones -> . instruccion
    (21) instruccion -> . print PTCOMA
    (22) instruccion -> . declaracion PTCOMA
    (23) instruccion -> . asignacion PTCOMA
    (24) instruccion -> . if_i
    (25) instruccion -> . llamadaF PTCOMA
    (26) instruccion -> . return PTCOMA
    (27) instruccion -> . loop
    (28) instruccion -> . break PTCOMA
    (29) instruccion -> . while
    (30) instruccion -> . continue PTCOMA
    (31) instruccion -> . for
    (32) instruccion -> . asignacionA PTCOMA
    (33) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (37) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (38) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (39) declaracion -> . LET MUT ID IGUAL expresion
    (40) declaracion -> . LET ID IGUAL expresion
    (41) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (42) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (47) asignacion -> . ID IGUAL expresion
    (48) if_i -> . IF expresion bloque else
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (34) return -> . RETURN
    (35) return -> . RETURN expresion
    (53) loop -> . LOOP bloque
    (54) break -> . BREAK
    (55) break -> . BREAK expresion
    (56) while -> . WHILE expresion bloque
    (57) continue -> . CONTINUE
    (58) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (59) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (60) for -> . FOR ID IN expresion bloque
    (36) asignacionA -> . ID ubicaciones IGUAL expresion

    LLAVEDER        shift and go to state 30
    PRINTLN         shift and go to state 45
    LET             shift and go to state 46
    ID              shift and go to state 47
    IF              shift and go to state 48
    RETURN          shift and go to state 49
    LOOP            shift and go to state 50
    BREAK           shift and go to state 51
    WHILE           shift and go to state 52
    CONTINUE        shift and go to state 53
    FOR             shift and go to state 54

    instrucciones                  shift and go to state 31
    instruccion                    shift and go to state 32
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    llamadaF                       shift and go to state 37
    return                         shift and go to state 38
    loop                           shift and go to state 39
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    asignacionA                    shift and go to state 44

state 17

    (7) funcion -> FN ID PIZQ parametros PDER . bloque
    (8) funcion -> FN ID PIZQ parametros PDER . FLECHA tipo_dato bloque
    (17) bloque -> . LLAVEIZQ LLAVEDER
    (18) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 56
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 55

state 18

    (9) parametros -> parametros COMA . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato
    (12) parametro -> . ID DOBLEPT Y MUT dimensiones

    ID              shift and go to state 9

    parametro                      shift and go to state 57

state 19

    (11) parametro -> ID DOBLEPT tipo_dato .

    PDER            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)
    COMA            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)


state 20

    (12) parametro -> ID DOBLEPT Y . MUT dimensiones
    (126) str -> Y . STR

    MUT             shift and go to state 58
    STR             shift and go to state 59


state 21

    (119) tipo_dato -> I64 .

    PDER            reduce using rule 119 (tipo_dato -> I64 .)
    COMA            reduce using rule 119 (tipo_dato -> I64 .)
    LLAVEIZQ        reduce using rule 119 (tipo_dato -> I64 .)
    CORDER          reduce using rule 119 (tipo_dato -> I64 .)
    PTCOMA          reduce using rule 119 (tipo_dato -> I64 .)
    IGUAL           reduce using rule 119 (tipo_dato -> I64 .)


state 22

    (120) tipo_dato -> F64 .

    PDER            reduce using rule 120 (tipo_dato -> F64 .)
    COMA            reduce using rule 120 (tipo_dato -> F64 .)
    LLAVEIZQ        reduce using rule 120 (tipo_dato -> F64 .)
    CORDER          reduce using rule 120 (tipo_dato -> F64 .)
    PTCOMA          reduce using rule 120 (tipo_dato -> F64 .)
    IGUAL           reduce using rule 120 (tipo_dato -> F64 .)


state 23

    (121) tipo_dato -> BOOL .

    PDER            reduce using rule 121 (tipo_dato -> BOOL .)
    COMA            reduce using rule 121 (tipo_dato -> BOOL .)
    LLAVEIZQ        reduce using rule 121 (tipo_dato -> BOOL .)
    CORDER          reduce using rule 121 (tipo_dato -> BOOL .)
    PTCOMA          reduce using rule 121 (tipo_dato -> BOOL .)
    IGUAL           reduce using rule 121 (tipo_dato -> BOOL .)


state 24

    (122) tipo_dato -> CHAR .

    PDER            reduce using rule 122 (tipo_dato -> CHAR .)
    COMA            reduce using rule 122 (tipo_dato -> CHAR .)
    LLAVEIZQ        reduce using rule 122 (tipo_dato -> CHAR .)
    CORDER          reduce using rule 122 (tipo_dato -> CHAR .)
    PTCOMA          reduce using rule 122 (tipo_dato -> CHAR .)
    IGUAL           reduce using rule 122 (tipo_dato -> CHAR .)


state 25

    (123) tipo_dato -> str .

    PDER            reduce using rule 123 (tipo_dato -> str .)
    COMA            reduce using rule 123 (tipo_dato -> str .)
    LLAVEIZQ        reduce using rule 123 (tipo_dato -> str .)
    CORDER          reduce using rule 123 (tipo_dato -> str .)
    PTCOMA          reduce using rule 123 (tipo_dato -> str .)
    IGUAL           reduce using rule 123 (tipo_dato -> str .)


state 26

    (124) tipo_dato -> STRING .

    PDER            reduce using rule 124 (tipo_dato -> STRING .)
    COMA            reduce using rule 124 (tipo_dato -> STRING .)
    LLAVEIZQ        reduce using rule 124 (tipo_dato -> STRING .)
    CORDER          reduce using rule 124 (tipo_dato -> STRING .)
    PTCOMA          reduce using rule 124 (tipo_dato -> STRING .)
    IGUAL           reduce using rule 124 (tipo_dato -> STRING .)


state 27

    (125) tipo_dato -> USIZE .

    PDER            reduce using rule 125 (tipo_dato -> USIZE .)
    COMA            reduce using rule 125 (tipo_dato -> USIZE .)
    LLAVEIZQ        reduce using rule 125 (tipo_dato -> USIZE .)
    CORDER          reduce using rule 125 (tipo_dato -> USIZE .)
    PTCOMA          reduce using rule 125 (tipo_dato -> USIZE .)
    IGUAL           reduce using rule 125 (tipo_dato -> USIZE .)


state 28

    (6) funcion -> FN ID PIZQ PDER FLECHA tipo_dato . bloque
    (17) bloque -> . LLAVEIZQ LLAVEDER
    (18) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 60

state 29

    (126) str -> Y . STR

    STR             shift and go to state 59


state 30

    (17) bloque -> LLAVEIZQ LLAVEDER .

    FN              reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    PRINTLN         reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    LET             reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    LOOP            reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    BREAK           reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    WHILE           reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    CONTINUE        reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    FOR             reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    MAS             reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOS           reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    MULTIPLICACION  reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    DIVISION        reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    MODULO          reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYOR           reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOR           reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYORIGUAL      reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    MENORIGUAL      reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    IGUALIGUAL      reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    DIFERENTE       reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    AND             reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    OR              reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    PUNTO           reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    AS              reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEIZQ        reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    PTCOMA          reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    PDER            reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    COMA            reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    CORDER          reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    I64             reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    F64             reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    PIZQ            reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    NOT             reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    ENTERO          reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    DECIMAL         reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    CARACTER        reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    CADENA          reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    TRUE            reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    FALSE           reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    CORIZQ          reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    Y               reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 17 (bloque -> LLAVEIZQ LLAVEDER .)


state 31

    (18) bloque -> LLAVEIZQ instrucciones . LLAVEDER
    (19) instrucciones -> instrucciones . instruccion
    (21) instruccion -> . print PTCOMA
    (22) instruccion -> . declaracion PTCOMA
    (23) instruccion -> . asignacion PTCOMA
    (24) instruccion -> . if_i
    (25) instruccion -> . llamadaF PTCOMA
    (26) instruccion -> . return PTCOMA
    (27) instruccion -> . loop
    (28) instruccion -> . break PTCOMA
    (29) instruccion -> . while
    (30) instruccion -> . continue PTCOMA
    (31) instruccion -> . for
    (32) instruccion -> . asignacionA PTCOMA
    (33) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (37) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (38) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (39) declaracion -> . LET MUT ID IGUAL expresion
    (40) declaracion -> . LET ID IGUAL expresion
    (41) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (42) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (47) asignacion -> . ID IGUAL expresion
    (48) if_i -> . IF expresion bloque else
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (34) return -> . RETURN
    (35) return -> . RETURN expresion
    (53) loop -> . LOOP bloque
    (54) break -> . BREAK
    (55) break -> . BREAK expresion
    (56) while -> . WHILE expresion bloque
    (57) continue -> . CONTINUE
    (58) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (59) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (60) for -> . FOR ID IN expresion bloque
    (36) asignacionA -> . ID ubicaciones IGUAL expresion

    LLAVEDER        shift and go to state 61
    PRINTLN         shift and go to state 45
    LET             shift and go to state 46
    ID              shift and go to state 47
    IF              shift and go to state 48
    RETURN          shift and go to state 49
    LOOP            shift and go to state 50
    BREAK           shift and go to state 51
    WHILE           shift and go to state 52
    CONTINUE        shift and go to state 53
    FOR             shift and go to state 54

    instruccion                    shift and go to state 62
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    llamadaF                       shift and go to state 37
    return                         shift and go to state 38
    loop                           shift and go to state 39
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    asignacionA                    shift and go to state 44

state 32

    (20) instrucciones -> instruccion .

