Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    FN              reduce using rule 3 (funciones_structs -> funcion_struct .)
    $end            reduce using rule 3 (funciones_structs -> funcion_struct .)


state 4

    (4) funcion_struct -> funcion .

    FN              reduce using rule 4 (funcion_struct -> funcion .)
    $end            reduce using rule 4 (funcion_struct -> funcion .)


state 5

    (5) funcion -> FN . ID PIZQ PDER bloque
    (6) funcion -> FN . ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN . ID PIZQ parametros PDER bloque
    (8) funcion -> FN . ID PIZQ parametros PDER FLECHA tipo_dato bloque

    ID              shift and go to state 7


state 6

    (2) funciones_structs -> funciones_structs funcion_struct .

    FN              reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)
    $end            reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)


state 7

    (5) funcion -> FN ID . PIZQ PDER bloque
    (6) funcion -> FN ID . PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID . PIZQ parametros PDER bloque
    (8) funcion -> FN ID . PIZQ parametros PDER FLECHA tipo_dato bloque

    PIZQ            shift and go to state 8


state 8

    (5) funcion -> FN ID PIZQ . PDER bloque
    (6) funcion -> FN ID PIZQ . PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID PIZQ . parametros PDER bloque
    (8) funcion -> FN ID PIZQ . parametros PDER FLECHA tipo_dato bloque
    (9) parametros -> . parametros COMA parametro
    (10) parametros -> . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato

    PDER            shift and go to state 10
    ID              shift and go to state 9

    parametros                     shift and go to state 11
    parametro                      shift and go to state 12

state 9

    (11) parametro -> ID . DOBLEPT tipo_dato

    DOBLEPT         shift and go to state 13


state 10

    (5) funcion -> FN ID PIZQ PDER . bloque
    (6) funcion -> FN ID PIZQ PDER . FLECHA tipo_dato bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 15
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 14

state 11

    (7) funcion -> FN ID PIZQ parametros . PDER bloque
    (8) funcion -> FN ID PIZQ parametros . PDER FLECHA tipo_dato bloque
    (9) parametros -> parametros . COMA parametro

    PDER            shift and go to state 17
    COMA            shift and go to state 18


state 12

    (10) parametros -> parametro .

    PDER            reduce using rule 10 (parametros -> parametro .)
    COMA            reduce using rule 10 (parametros -> parametro .)


state 13

    (11) parametro -> ID DOBLEPT . tipo_dato
    (89) tipo_dato -> . I64
    (90) tipo_dato -> . F64
    (91) tipo_dato -> . BOOL
    (92) tipo_dato -> . CHAR
    (93) tipo_dato -> . str
    (94) tipo_dato -> . STRING
    (95) str -> . Y STR

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 25
    Y               shift and go to state 26

    tipo_dato                      shift and go to state 19
    str                            shift and go to state 24

state 14

    (5) funcion -> FN ID PIZQ PDER bloque .

    FN              reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)


state 15

    (6) funcion -> FN ID PIZQ PDER FLECHA . tipo_dato bloque
    (89) tipo_dato -> . I64
    (90) tipo_dato -> . F64
    (91) tipo_dato -> . BOOL
    (92) tipo_dato -> . CHAR
    (93) tipo_dato -> . str
    (94) tipo_dato -> . STRING
    (95) str -> . Y STR

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 25
    Y               shift and go to state 26

    tipo_dato                      shift and go to state 27
    str                            shift and go to state 24

state 16

    (16) bloque -> LLAVEIZQ . LLAVEDER
    (17) bloque -> LLAVEIZQ . instrucciones LLAVEDER
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . print PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . asignacion PTCOMA
    (23) instruccion -> . if_i
    (24) instruccion -> . llamadaF PTCOMA
    (25) instruccion -> . return PTCOMA
    (26) instruccion -> . loop
    (27) instruccion -> . break PTCOMA
    (28) instruccion -> . while
    (29) instruccion -> . continue PTCOMA
    (30) print -> . PRINTLN NOT PIZQ expresion PDER
    (33) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (34) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (35) declaracion -> . LET MUT ID IGUAL expresion
    (36) declaracion -> . LET ID IGUAL expresion
    (37) asignacion -> . ID IGUAL expresion
    (38) if_i -> . IF expresion bloque else
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (31) return -> . RETURN
    (32) return -> . RETURN expresion
    (43) loop -> . LOOP bloque
    (44) break -> . BREAK
    (45) break -> . BREAK expresion
    (46) while -> . WHILE expresion bloque
    (47) continue -> . CONTINUE

    LLAVEDER        shift and go to state 28
    PRINTLN         shift and go to state 41
    LET             shift and go to state 42
    ID              shift and go to state 43
    IF              shift and go to state 44
    RETURN          shift and go to state 45
    LOOP            shift and go to state 46
    BREAK           shift and go to state 47
    WHILE           shift and go to state 48
    CONTINUE        shift and go to state 49

    instrucciones                  shift and go to state 29
    instruccion                    shift and go to state 30
    print                          shift and go to state 31
    declaracion                    shift and go to state 32
    asignacion                     shift and go to state 33
    if_i                           shift and go to state 34
    llamadaF                       shift and go to state 35
    return                         shift and go to state 36
    loop                           shift and go to state 37
    break                          shift and go to state 38
    while                          shift and go to state 39
    continue                       shift and go to state 40

state 17

    (7) funcion -> FN ID PIZQ parametros PDER . bloque
    (8) funcion -> FN ID PIZQ parametros PDER . FLECHA tipo_dato bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 51
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 50

state 18

    (9) parametros -> parametros COMA . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato

    ID              shift and go to state 9

    parametro                      shift and go to state 52

state 19

    (11) parametro -> ID DOBLEPT tipo_dato .

    PDER            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)
    COMA            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)


state 20

    (89) tipo_dato -> I64 .

    PDER            reduce using rule 89 (tipo_dato -> I64 .)
    COMA            reduce using rule 89 (tipo_dato -> I64 .)
    LLAVEIZQ        reduce using rule 89 (tipo_dato -> I64 .)
    IGUAL           reduce using rule 89 (tipo_dato -> I64 .)


state 21

    (90) tipo_dato -> F64 .

    PDER            reduce using rule 90 (tipo_dato -> F64 .)
    COMA            reduce using rule 90 (tipo_dato -> F64 .)
    LLAVEIZQ        reduce using rule 90 (tipo_dato -> F64 .)
    IGUAL           reduce using rule 90 (tipo_dato -> F64 .)


state 22

    (91) tipo_dato -> BOOL .

    PDER            reduce using rule 91 (tipo_dato -> BOOL .)
    COMA            reduce using rule 91 (tipo_dato -> BOOL .)
    LLAVEIZQ        reduce using rule 91 (tipo_dato -> BOOL .)
    IGUAL           reduce using rule 91 (tipo_dato -> BOOL .)


state 23

    (92) tipo_dato -> CHAR .

    PDER            reduce using rule 92 (tipo_dato -> CHAR .)
    COMA            reduce using rule 92 (tipo_dato -> CHAR .)
    LLAVEIZQ        reduce using rule 92 (tipo_dato -> CHAR .)
    IGUAL           reduce using rule 92 (tipo_dato -> CHAR .)


state 24

    (93) tipo_dato -> str .

    PDER            reduce using rule 93 (tipo_dato -> str .)
    COMA            reduce using rule 93 (tipo_dato -> str .)
    LLAVEIZQ        reduce using rule 93 (tipo_dato -> str .)
    IGUAL           reduce using rule 93 (tipo_dato -> str .)


state 25

    (94) tipo_dato -> STRING .

    PDER            reduce using rule 94 (tipo_dato -> STRING .)
    COMA            reduce using rule 94 (tipo_dato -> STRING .)
    LLAVEIZQ        reduce using rule 94 (tipo_dato -> STRING .)
    IGUAL           reduce using rule 94 (tipo_dato -> STRING .)


state 26

    (95) str -> Y . STR

    STR             shift and go to state 53


state 27

    (6) funcion -> FN ID PIZQ PDER FLECHA tipo_dato . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 54

state 28

    (16) bloque -> LLAVEIZQ LLAVEDER .

    FN              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PRINTLN         reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LET             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LOOP            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    BREAK           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    WHILE           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    CONTINUE        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MAS             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOS           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MULTIPLICACION  reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    DIVISION        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MODULO          reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYOR           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOR           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYORIGUAL      reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MENORIGUAL      reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    IGUALIGUAL      reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    DIFERENTE       reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    AND             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    OR              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PUNTO           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    AS              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEIZQ        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PTCOMA          reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PDER            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    COMA            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)


state 29

    (17) bloque -> LLAVEIZQ instrucciones . LLAVEDER
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . print PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . asignacion PTCOMA
    (23) instruccion -> . if_i
    (24) instruccion -> . llamadaF PTCOMA
    (25) instruccion -> . return PTCOMA
    (26) instruccion -> . loop
    (27) instruccion -> . break PTCOMA
    (28) instruccion -> . while
    (29) instruccion -> . continue PTCOMA
    (30) print -> . PRINTLN NOT PIZQ expresion PDER
    (33) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (34) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (35) declaracion -> . LET MUT ID IGUAL expresion
    (36) declaracion -> . LET ID IGUAL expresion
    (37) asignacion -> . ID IGUAL expresion
    (38) if_i -> . IF expresion bloque else
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (31) return -> . RETURN
    (32) return -> . RETURN expresion
    (43) loop -> . LOOP bloque
    (44) break -> . BREAK
    (45) break -> . BREAK expresion
    (46) while -> . WHILE expresion bloque
    (47) continue -> . CONTINUE

    LLAVEDER        shift and go to state 55
    PRINTLN         shift and go to state 41
    LET             shift and go to state 42
    ID              shift and go to state 43
    IF              shift and go to state 44
    RETURN          shift and go to state 45
    LOOP            shift and go to state 46
    BREAK           shift and go to state 47
    WHILE           shift and go to state 48
    CONTINUE        shift and go to state 49

    instruccion                    shift and go to state 56
    print                          shift and go to state 31
    declaracion                    shift and go to state 32
    asignacion                     shift and go to state 33
    if_i                           shift and go to state 34
    llamadaF                       shift and go to state 35
    return                         shift and go to state 36
    loop                           shift and go to state 37
    break                          shift and go to state 38
    while                          shift and go to state 39
    continue                       shift and go to state 40

state 30

    (19) instrucciones -> instruccion .

    LLAVEDER        reduce using rule 19 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 19 (instrucciones -> instruccion .)
    LET             reduce using rule 19 (instrucciones -> instruccion .)
    ID              reduce using rule 19 (instrucciones -> instruccion .)
    IF              reduce using rule 19 (instrucciones -> instruccion .)
    RETURN          reduce using rule 19 (instrucciones -> instruccion .)
    LOOP            reduce using rule 19 (instrucciones -> instruccion .)
    BREAK           reduce using rule 19 (instrucciones -> instruccion .)
    WHILE           reduce using rule 19 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 19 (instrucciones -> instruccion .)


state 31

    (20) instruccion -> print . PTCOMA

    PTCOMA          shift and go to state 57


state 32

    (21) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 58


state 33

    (22) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 59


state 34

    (23) instruccion -> if_i .

    LLAVEDER        reduce using rule 23 (instruccion -> if_i .)
    PRINTLN         reduce using rule 23 (instruccion -> if_i .)
    LET             reduce using rule 23 (instruccion -> if_i .)
    ID              reduce using rule 23 (instruccion -> if_i .)
    IF              reduce using rule 23 (instruccion -> if_i .)
    RETURN          reduce using rule 23 (instruccion -> if_i .)
    LOOP            reduce using rule 23 (instruccion -> if_i .)
    BREAK           reduce using rule 23 (instruccion -> if_i .)
    WHILE           reduce using rule 23 (instruccion -> if_i .)
    CONTINUE        reduce using rule 23 (instruccion -> if_i .)


state 35

    (24) instruccion -> llamadaF . PTCOMA

    PTCOMA          shift and go to state 60


state 36

    (25) instruccion -> return . PTCOMA

    PTCOMA          shift and go to state 61


state 37

    (26) instruccion -> loop .

    LLAVEDER        reduce using rule 26 (instruccion -> loop .)
    PRINTLN         reduce using rule 26 (instruccion -> loop .)
    LET             reduce using rule 26 (instruccion -> loop .)
    ID              reduce using rule 26 (instruccion -> loop .)
    IF              reduce using rule 26 (instruccion -> loop .)
    RETURN          reduce using rule 26 (instruccion -> loop .)
    LOOP            reduce using rule 26 (instruccion -> loop .)
    BREAK           reduce using rule 26 (instruccion -> loop .)
    WHILE           reduce using rule 26 (instruccion -> loop .)
    CONTINUE        reduce using rule 26 (instruccion -> loop .)


state 38

    (27) instruccion -> break . PTCOMA

    PTCOMA          shift and go to state 62


state 39

    (28) instruccion -> while .

    LLAVEDER        reduce using rule 28 (instruccion -> while .)
    PRINTLN         reduce using rule 28 (instruccion -> while .)
    LET             reduce using rule 28 (instruccion -> while .)
    ID              reduce using rule 28 (instruccion -> while .)
    IF              reduce using rule 28 (instruccion -> while .)
    RETURN          reduce using rule 28 (instruccion -> while .)
    LOOP            reduce using rule 28 (instruccion -> while .)
    BREAK           reduce using rule 28 (instruccion -> while .)
    WHILE           reduce using rule 28 (instruccion -> while .)
    CONTINUE        reduce using rule 28 (instruccion -> while .)


state 40

    (29) instruccion -> continue . PTCOMA

    PTCOMA          shift and go to state 63


state 41

    (30) print -> PRINTLN . NOT PIZQ expresion PDER

    NOT             shift and go to state 64


state 42

    (33) declaracion -> LET . MUT ID DOBLEPT tipo_dato IGUAL expresion
    (34) declaracion -> LET . ID DOBLEPT tipo_dato IGUAL expresion
    (35) declaracion -> LET . MUT ID IGUAL expresion
    (36) declaracion -> LET . ID IGUAL expresion

    MUT             shift and go to state 65
    ID              shift and go to state 66


state 43

    (37) asignacion -> ID . IGUAL expresion
    (12) llamadaF -> ID . PIZQ PDER
    (13) llamadaF -> ID . PIZQ lista_expresiones PDER

    IGUAL           shift and go to state 67
    PIZQ            shift and go to state 68


state 44

    (38) if_i -> IF . expresion bloque else
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 70
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 45

    (31) return -> RETURN .
    (32) return -> RETURN . expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
