Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22

    instrucciones                  shift and go to state 13
    instruccion                    shift and go to state 14
    print                          shift and go to state 15
    declaracion                    shift and go to state 16
    asignacion                     shift and go to state 17
    if_i                           shift and go to state 18

state 12

    (6) bloque -> LLAVEIZQ LLAVEDER .

    FN              reduce using rule 6 (bloque -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 6 (bloque -> LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 6 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 6 (bloque -> LLAVEIZQ LLAVEDER .)
    PRINTLN         reduce using rule 6 (bloque -> LLAVEIZQ LLAVEDER .)
    LET             reduce using rule 6 (bloque -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 6 (bloque -> LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 6 (bloque -> LLAVEIZQ LLAVEDER .)


state 13

    (7) bloque -> LLAVEIZQ instrucciones . LLAVEDER
    (8) instrucciones -> instrucciones . instruccion
    (10) instruccion -> . print PTCOMA
    (11) instruccion -> . declaracion PTCOMA
    (12) instruccion -> . asignacion PTCOMA
    (13) instruccion -> . if_i
    (14) print -> . PRINTLN NOT PIZQ expresion PDER
    (15) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (16) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (17) declaracion -> . LET MUT ID IGUAL expresion
    (18) declaracion -> . LET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) if_i -> . IF expresion bloque else

    LLAVEDER        shift and go to state 23
    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22

    instruccion                    shift and go to state 24
    print                          shift and go to state 15
    declaracion                    shift and go to state 16
    asignacion                     shift and go to state 17
    if_i                           shift and go to state 18

state 14

    (9) instrucciones -> instruccion .

    LLAVEDER        reduce using rule 9 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 9 (instrucciones -> instruccion .)
    LET             reduce using rule 9 (instrucciones -> instruccion .)
    ID              reduce using rule 9 (instrucciones -> instruccion .)
    IF              reduce using rule 9 (instrucciones -> instruccion .)


state 15

    (10) instruccion -> print . PTCOMA

    PTCOMA          shift and go to state 25


state 16

    (11) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 26


state 17

    (12) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 27


state 18

    (13) instruccion -> if_i .

    LLAVEDER        reduce using rule 13 (instruccion -> if_i .)
    PRINTLN         reduce using rule 13 (instruccion -> if_i .)
    LET             reduce using rule 13 (instruccion -> if_i .)
    ID              reduce using rule 13 (instruccion -> if_i .)
    IF              reduce using rule 13 (instruccion -> if_i .)


state 19

    (14) print -> PRINTLN . NOT PIZQ expresion PDER

    NOT             shift and go to state 28


state 20

    (15) declaracion -> LET . MUT ID DOBLEPT tipo_dato IGUAL expresion
    (16) declaracion -> LET . ID DOBLEPT tipo_dato IGUAL expresion
    (17) declaracion -> LET . MUT ID IGUAL expresion
    (18) declaracion -> LET . ID IGUAL expresion

    MUT             shift and go to state 29
    ID              shift and go to state 30


state 21

    (19) asignacion -> ID . IGUAL expresion

    IGUAL           shift and go to state 31


state 22

    (20) if_i -> IF . expresion bloque else
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 33
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 23

    (7) bloque -> LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 7 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 7 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 7 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 7 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 7 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 7 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 7 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 7 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)


state 24

    (8) instrucciones -> instrucciones instruccion .

    LLAVEDER        reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 8 (instrucciones -> instrucciones instruccion .)


state 25

    (10) instruccion -> print PTCOMA .

    LLAVEDER        reduce using rule 10 (instruccion -> print PTCOMA .)
    PRINTLN         reduce using rule 10 (instruccion -> print PTCOMA .)
    LET             reduce using rule 10 (instruccion -> print PTCOMA .)
    ID              reduce using rule 10 (instruccion -> print PTCOMA .)
    IF              reduce using rule 10 (instruccion -> print PTCOMA .)


state 26

    (11) instruccion -> declaracion PTCOMA .

    LLAVEDER        reduce using rule 11 (instruccion -> declaracion PTCOMA .)
    PRINTLN         reduce using rule 11 (instruccion -> declaracion PTCOMA .)
    LET             reduce using rule 11 (instruccion -> declaracion PTCOMA .)
    ID              reduce using rule 11 (instruccion -> declaracion PTCOMA .)
    IF              reduce using rule 11 (instruccion -> declaracion PTCOMA .)


state 27

    (12) instruccion -> asignacion PTCOMA .

    LLAVEDER        reduce using rule 12 (instruccion -> asignacion PTCOMA .)
    PRINTLN         reduce using rule 12 (instruccion -> asignacion PTCOMA .)
    LET             reduce using rule 12 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 12 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 12 (instruccion -> asignacion PTCOMA .)


state 28

    (14) print -> PRINTLN NOT . PIZQ expresion PDER

    PIZQ            shift and go to state 48


state 29

    (15) declaracion -> LET MUT . ID DOBLEPT tipo_dato IGUAL expresion
    (17) declaracion -> LET MUT . ID IGUAL expresion

    ID              shift and go to state 49


state 30

    (16) declaracion -> LET ID . DOBLEPT tipo_dato IGUAL expresion
    (18) declaracion -> LET ID . IGUAL expresion

    DOBLEPT         shift and go to state 50
    IGUAL           shift and go to state 51


state 31

    (19) asignacion -> ID IGUAL . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 52
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 32

    (50) if_e -> IF . expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> IF . expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> IF . expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> IF . expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 53
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 33

    (20) if_i -> IF expresion . bloque else
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64
    (6) bloque -> . LLAVEIZQ LLAVEDER
    (7) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUALIGUAL      shift and go to state 64
    DIFERENTE       shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PUNTO           shift and go to state 68
    AS              shift and go to state 69
    LLAVEIZQ        shift and go to state 11

    bloque                         shift and go to state 54

state 34

    (25) expresion -> MENOS . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 70
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 35

    (31) expresion -> I64 . DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 71


state 36

    (33) expresion -> PIZQ . expresion PDER
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 72
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 37

