Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    (5) funcion -> FN ID . PIZQ PDER bloque
    (6) funcion -> FN ID . PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID . PIZQ parametros PDER bloque
    (8) funcion -> FN ID . PIZQ parametros PDER FLECHA tipo_dato bloque

    PIZQ            shift and go to state 8


state 8

    (5) funcion -> FN ID PIZQ . PDER bloque
    (6) funcion -> FN ID PIZQ . PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID PIZQ . parametros PDER bloque
    (8) funcion -> FN ID PIZQ . parametros PDER FLECHA tipo_dato bloque
    (9) parametros -> . parametros COMA parametro
    (10) parametros -> . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato

    PDER            shift and go to state 10
    ID              shift and go to state 9

    parametros                     shift and go to state 11
    parametro                      shift and go to state 12

state 9

    (11) parametro -> ID . DOBLEPT tipo_dato

    DOBLEPT         shift and go to state 13


state 10

    (5) funcion -> FN ID PIZQ PDER . bloque
    (6) funcion -> FN ID PIZQ PDER . FLECHA tipo_dato bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 15
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 14

state 11

    (7) funcion -> FN ID PIZQ parametros . PDER bloque
    (8) funcion -> FN ID PIZQ parametros . PDER FLECHA tipo_dato bloque
    (9) parametros -> parametros . COMA parametro

    PDER            shift and go to state 17
    COMA            shift and go to state 18


state 12

    (10) parametros -> parametro .

    PDER            reduce using rule 10 (parametros -> parametro .)
    COMA            reduce using rule 10 (parametros -> parametro .)


state 13

    (11) parametro -> ID DOBLEPT . tipo_dato
    (74) tipo_dato -> . I64
    (75) tipo_dato -> . F64
    (76) tipo_dato -> . BOOL
    (77) tipo_dato -> . CHAR
    (78) tipo_dato -> . STR
    (79) tipo_dato -> . STRING

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STR             shift and go to state 24
    STRING          shift and go to state 25

    tipo_dato                      shift and go to state 19

state 14

    (5) funcion -> FN ID PIZQ PDER bloque .

    FN              reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)


state 15

    (6) funcion -> FN ID PIZQ PDER FLECHA . tipo_dato bloque
    (74) tipo_dato -> . I64
    (75) tipo_dato -> . F64
    (76) tipo_dato -> . BOOL
    (77) tipo_dato -> . CHAR
    (78) tipo_dato -> . STR
    (79) tipo_dato -> . STRING

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STR             shift and go to state 24
    STRING          shift and go to state 25

    tipo_dato                      shift and go to state 26

state 16

    (16) bloque -> LLAVEIZQ . LLAVEDER
    (17) bloque -> LLAVEIZQ . instrucciones LLAVEDER
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . print PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . asignacion PTCOMA
    (23) instruccion -> . if_i
    (24) instruccion -> . llamadaF PTCOMA
    (25) print -> . PRINTLN NOT PIZQ expresion PDER
    (26) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (27) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (28) declaracion -> . LET MUT ID IGUAL expresion
    (29) declaracion -> . LET ID IGUAL expresion
    (30) asignacion -> . ID IGUAL expresion
    (31) if_i -> . IF expresion bloque else
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER

    LLAVEDER        shift and go to state 27
    PRINTLN         shift and go to state 35
    LET             shift and go to state 36
    ID              shift and go to state 37
    IF              shift and go to state 38

    instrucciones                  shift and go to state 28
    instruccion                    shift and go to state 29
    print                          shift and go to state 30
    declaracion                    shift and go to state 31
    asignacion                     shift and go to state 32
    if_i                           shift and go to state 33
    llamadaF                       shift and go to state 34

state 17

    (7) funcion -> FN ID PIZQ parametros PDER . bloque
    (8) funcion -> FN ID PIZQ parametros PDER . FLECHA tipo_dato bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 40
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 39

state 18

    (9) parametros -> parametros COMA . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato

    ID              shift and go to state 9

    parametro                      shift and go to state 41

state 19

    (11) parametro -> ID DOBLEPT tipo_dato .

    PDER            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)
    COMA            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)


state 20

    (74) tipo_dato -> I64 .

    PDER            reduce using rule 74 (tipo_dato -> I64 .)
    COMA            reduce using rule 74 (tipo_dato -> I64 .)
    LLAVEIZQ        reduce using rule 74 (tipo_dato -> I64 .)
    IGUAL           reduce using rule 74 (tipo_dato -> I64 .)


state 21

    (75) tipo_dato -> F64 .

    PDER            reduce using rule 75 (tipo_dato -> F64 .)
    COMA            reduce using rule 75 (tipo_dato -> F64 .)
    LLAVEIZQ        reduce using rule 75 (tipo_dato -> F64 .)
    IGUAL           reduce using rule 75 (tipo_dato -> F64 .)


state 22

    (76) tipo_dato -> BOOL .

    PDER            reduce using rule 76 (tipo_dato -> BOOL .)
    COMA            reduce using rule 76 (tipo_dato -> BOOL .)
    LLAVEIZQ        reduce using rule 76 (tipo_dato -> BOOL .)
    IGUAL           reduce using rule 76 (tipo_dato -> BOOL .)


state 23

    (77) tipo_dato -> CHAR .

    PDER            reduce using rule 77 (tipo_dato -> CHAR .)
    COMA            reduce using rule 77 (tipo_dato -> CHAR .)
    LLAVEIZQ        reduce using rule 77 (tipo_dato -> CHAR .)
    IGUAL           reduce using rule 77 (tipo_dato -> CHAR .)


state 24

    (78) tipo_dato -> STR .

    PDER            reduce using rule 78 (tipo_dato -> STR .)
    COMA            reduce using rule 78 (tipo_dato -> STR .)
    LLAVEIZQ        reduce using rule 78 (tipo_dato -> STR .)
    IGUAL           reduce using rule 78 (tipo_dato -> STR .)


state 25

    (79) tipo_dato -> STRING .

    PDER            reduce using rule 79 (tipo_dato -> STRING .)
    COMA            reduce using rule 79 (tipo_dato -> STRING .)
    LLAVEIZQ        reduce using rule 79 (tipo_dato -> STRING .)
    IGUAL           reduce using rule 79 (tipo_dato -> STRING .)


state 26

    (6) funcion -> FN ID PIZQ PDER FLECHA tipo_dato . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 42

state 27

    (16) bloque -> LLAVEIZQ LLAVEDER .

    FN              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PRINTLN         reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LET             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)


state 28

    (17) bloque -> LLAVEIZQ instrucciones . LLAVEDER
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . print PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . asignacion PTCOMA
    (23) instruccion -> . if_i
    (24) instruccion -> . llamadaF PTCOMA
    (25) print -> . PRINTLN NOT PIZQ expresion PDER
    (26) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (27) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (28) declaracion -> . LET MUT ID IGUAL expresion
    (29) declaracion -> . LET ID IGUAL expresion
    (30) asignacion -> . ID IGUAL expresion
    (31) if_i -> . IF expresion bloque else
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER

    LLAVEDER        shift and go to state 43
    PRINTLN         shift and go to state 35
    LET             shift and go to state 36
    ID              shift and go to state 37
    IF              shift and go to state 38

    instruccion                    shift and go to state 44
    print                          shift and go to state 30
    declaracion                    shift and go to state 31
    asignacion                     shift and go to state 32
    if_i                           shift and go to state 33
    llamadaF                       shift and go to state 34

state 29

    (19) instrucciones -> instruccion .

    LLAVEDER        reduce using rule 19 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 19 (instrucciones -> instruccion .)
    LET             reduce using rule 19 (instrucciones -> instruccion .)
    ID              reduce using rule 19 (instrucciones -> instruccion .)
    IF              reduce using rule 19 (instrucciones -> instruccion .)


state 30

    (20) instruccion -> print . PTCOMA

    PTCOMA          shift and go to state 45


state 31

    (21) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 46


state 32

    (22) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 47


state 33

    (23) instruccion -> if_i .

    LLAVEDER        reduce using rule 23 (instruccion -> if_i .)
    PRINTLN         reduce using rule 23 (instruccion -> if_i .)
    LET             reduce using rule 23 (instruccion -> if_i .)
    ID              reduce using rule 23 (instruccion -> if_i .)
    IF              reduce using rule 23 (instruccion -> if_i .)


state 34

    (24) instruccion -> llamadaF . PTCOMA

    PTCOMA          shift and go to state 48


state 35

    (25) print -> PRINTLN . NOT PIZQ expresion PDER

    NOT             shift and go to state 49


state 36

    (26) declaracion -> LET . MUT ID DOBLEPT tipo_dato IGUAL expresion
    (27) declaracion -> LET . ID DOBLEPT tipo_dato IGUAL expresion
    (28) declaracion -> LET . MUT ID IGUAL expresion
    (29) declaracion -> LET . ID IGUAL expresion

    MUT             shift and go to state 50
    ID              shift and go to state 51


state 37

    (30) asignacion -> ID . IGUAL expresion
    (12) llamadaF -> ID . PIZQ PDER
    (13) llamadaF -> ID . PIZQ lista_expresiones PDER

    IGUAL           shift and go to state 52
    PIZQ            shift and go to state 53


state 38

    (31) if_i -> IF . expresion bloque else
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 55
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 39

    (7) funcion -> FN ID PIZQ parametros PDER bloque .

    FN              reduce using rule 7 (funcion -> FN ID PIZQ parametros PDER bloque .)
    $end            reduce using rule 7 (funcion -> FN ID PIZQ parametros PDER bloque .)


state 40

    (8) funcion -> FN ID PIZQ parametros PDER FLECHA . tipo_dato bloque
    (74) tipo_dato -> . I64
    (75) tipo_dato -> . F64
    (76) tipo_dato -> . BOOL
    (77) tipo_dato -> . CHAR
    (78) tipo_dato -> . STR
    (79) tipo_dato -> . STRING

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STR             shift and go to state 24
    STRING          shift and go to state 25

    tipo_dato                      shift and go to state 70

state 41

    (9) parametros -> parametros COMA parametro .

    PDER            reduce using rule 9 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 9 (parametros -> parametros COMA parametro .)


state 42

    (6) funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque .

    FN              reduce using rule 6 (funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque .)
    $end            reduce using rule 6 (funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque .)


state 43

    (17) bloque -> LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)


state 44

    (18) instrucciones -> instrucciones instruccion .

    LLAVEDER        reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 18 (instrucciones -> instrucciones instruccion .)


state 45

    (20) instruccion -> print PTCOMA .

    LLAVEDER        reduce using rule 20 (instruccion -> print PTCOMA .)
    PRINTLN         reduce using rule 20 (instruccion -> print PTCOMA .)
    LET             reduce using rule 20 (instruccion -> print PTCOMA .)
    ID              reduce using rule 20 (instruccion -> print PTCOMA .)
    IF              reduce using rule 20 (instruccion -> print PTCOMA .)


state 46

    (21) instruccion -> declaracion PTCOMA .

    LLAVEDER        reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    PRINTLN         reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    LET             reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    ID              reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    IF              reduce using rule 21 (instruccion -> declaracion PTCOMA .)


state 47

    (22) instruccion -> asignacion PTCOMA .

    LLAVEDER        reduce using rule 22 (instruccion -> asignacion PTCOMA .)
    PRINTLN         reduce using rule 22 (instruccion -> asignacion PTCOMA .)
    LET             reduce using rule 22 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 22 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 22 (instruccion -> asignacion PTCOMA .)


state 48

    (24) instruccion -> llamadaF PTCOMA .

    LLAVEDER        reduce using rule 24 (instruccion -> llamadaF PTCOMA .)
    PRINTLN         reduce using rule 24 (instruccion -> llamadaF PTCOMA .)
    LET             reduce using rule 24 (instruccion -> llamadaF PTCOMA .)
    ID              reduce using rule 24 (instruccion -> llamadaF PTCOMA .)
    IF              reduce using rule 24 (instruccion -> llamadaF PTCOMA .)


state 49

    (25) print -> PRINTLN NOT . PIZQ expresion PDER

    PIZQ            shift and go to state 71


state 50

    (26) declaracion -> LET MUT . ID DOBLEPT tipo_dato IGUAL expresion
    (28) declaracion -> LET MUT . ID IGUAL expresion

    ID              shift and go to state 72


state 51

    (27) declaracion -> LET ID . DOBLEPT tipo_dato IGUAL expresion
    (29) declaracion -> LET ID . IGUAL expresion

    DOBLEPT         shift and go to state 73
    IGUAL           shift and go to state 74


state 52

    (30) asignacion -> ID IGUAL . expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 75
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 53

    (12) llamadaF -> ID PIZQ . PDER
